/home/user/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
2026-05-25 14:46:18.054733: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-05-25 14:46:18.071653: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8463] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-05-25 14:46:18.076856: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
/home/user/.local/lib/python3.10/site-packages/pandas/core/computation/expressions.py:21: UserWarning: Pandas requires version '2.8.4' or newer of 'numexpr' (version '2.8.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/user/.local/lib/python3.10/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.2' currently installed).
  from pandas.core import (
/home/user/.local/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
Some weights of the model checkpoint at SenseTime/deformable-detr were not used when initializing DeformableDetrForObjectDetection: ['model.backbone.conv_encoder.model.layer1.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer2.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer3.0.downsample.1.num_batches_tracked', 'model.backbone.conv_encoder.model.layer4.0.downsample.1.num_batches_tracked']
- This IS expected if you are initializing DeformableDetrForObjectDetection from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DeformableDetrForObjectDetection from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DeformableDetrForObjectDetection were not initialized from the model checkpoint at SenseTime/deformable-detr and are newly initialized because the shapes did not match:
- class_embed.0.bias: found shape torch.Size([91]) in the checkpoint and torch.Size([10]) in the model instantiated
- class_embed.0.weight: found shape torch.Size([91, 256]) in the checkpoint and torch.Size([10, 256]) in the model instantiated
- model.query_position_embeddings.weight: found shape torch.Size([300, 512]) in the checkpoint and torch.Size([100, 512]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/user/hw-detr-synth/src/eval/error_analysis.py:114: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location="cpu")
2026-05-25 14:46:22 [INFO] error_analysis: Loaded ckpt: runs/detr_coco10/ckpt/best.pt
loading annotations into memory...
Done (t=0.43s)
creating index...
index created!

error analysis:   0%|          | 0/3256 [00:00<?, ?it/s]The `max_size` parameter is deprecated and will be removed in v4.26. Please specify in `size['longest_edge'] instead`.

error analysis:   0%|          | 1/3256 [00:00<37:33,  1.44it/s]
error analysis:   2%|▏         | 56/3256 [00:12<09:10,  5.82it/s]
error analysis:   2%|▏         | 57/3256 [00:12<09:11,  5.80it/s]
error analysis:   2%|▏         | 58/3256 [00:12<08:55,  5.97it/s]
error analysis:   2%|▏         | 59/3256 [00:12<09:01,  5.91it/s]
error analysis:   2%|▏         | 60/3256 [00:12<08:54,  5.98it/s]
error analysis:   2%|▏         | 61/3256 [00:13<08:41,  6.13it/s]
error analysis:   2%|▏         | 62/3256 [00:13<08:36,  6.19it/s]
error analysis:   2%|▏         | 63/3256 [00:13<08:49,  6.03it/s]
error analysis:   2%|▏         | 64/3256 [00:13<08:45,  6.08it/s]
error analysis:   2%|▏         | 65/3256 [00:13<08:39,  6.15it/s]
error analysis:   2%|▏         | 66/3256 [00:13<08:36,  6.18it/s]
error analysis:   2%|▏         | 67/3256 [00:14<08:55,  5.95it/s]
error analysis:   2%|▏         | 68/3256 [00:14<08:46,  6.05it/s]
error analysis:   2%|▏         | 69/3256 [00:14<09:02,  5.88it/s]
error analysis:   2%|▏         | 70/3256 [00:14<08:42,  6.10it/s]
error analysis:   2%|▏         | 71/3256 [00:14<08:41,  6.11it/s]
error analysis:   2%|▏         | 72/3256 [00:14<08:36,  6.16it/s]
error analysis:   2%|▏         | 73/3256 [00:15<08:50,  6.00it/s]
error analysis:   2%|▏         | 74/3256 [00:15<08:56,  5.93it/s]
error analysis:   2%|▏         | 75/3256 [00:15<08:46,  6.04it/s]
error analysis:   2%|▏         | 76/3256 [00:15<08:40,  6.11it/s]
error analysis:   2%|▏         | 77/3256 [00:15<08:52,  5.97it/s]
error analysis:   2%|▏         | 78/3256 [00:15<08:49,  6.00it/s]
error analysis:   2%|▏         | 79/3256 [00:16<08:42,  6.07it/s]
error analysis:   2%|▏         | 80/3256 [00:16<08:37,  6.13it/s]
error analysis:   2%|▏         | 81/3256 [00:16<08:50,  5.99it/s]
error analysis:   3%|▎         | 82/3256 [00:16<08:47,  6.01it/s]
error analysis:   3%|▎         | 83/3256 [00:16<08:56,  5.91it/s]
error analysis:   3%|▎         | 84/3256 [00:16<09:06,  5.80it/s]
error analysis:   3%|▎         | 85/3256 [00:17<09:08,  5.78it/s]
error analysis:   3%|▎         | 86/3256 [00:17<09:15,  5.71it/s]
error analysis:   3%|▎         | 87/3256 [00:17<09:15,  5.70it/s]
error analysis:   3%|▎         | 88/3256 [00:17<09:04,  5.82it/s]
error analysis:   3%|▎         | 89/3256 [00:17<08:51,  5.96it/s]
error analysis:   3%|▎         | 90/3256 [00:17<08:43,  6.05it/s]
error analysis:   3%|▎         | 91/3256 [00:18<08:52,  5.94it/s]
error analysis:   3%|▎         | 92/3256 [00:18<08:42,  6.05it/s]
error analysis:   3%|▎         | 93/3256 [00:18<08:52,  5.94it/s]
error analysis:   3%|▎         | 94/3256 [00:18<09:16,  5.68it/s]
error analysis:   3%|▎         | 95/3256 [00:18<09:14,  5.70it/s]
error analysis:   3%|▎         | 96/3256 [00:18<09:04,  5.81it/s]
error analysis:   3%|▎         | 97/3256 [00:19<09:10,  5.74it/s]
error analysis:   3%|▎         | 98/3256 [00:19<09:00,  5.84it/s]
error analysis:   3%|▎         | 99/3256 [00:19<09:04,  5.79it/s]
error analysis:   3%|▎         | 100/3256 [00:19<09:21,  5.62it/s]
error analysis:   3%|▎         | 101/3256 [00:19<09:01,  5.82it/s]
error analysis:   3%|▎         | 102/3256 [00:19<08:49,  5.96it/s]
error analysis:   3%|▎         | 103/3256 [00:20<09:02,  5.81it/s]
error analysis:   3%|▎         | 104/3256 [00:20<09:07,  5.76it/s]
error analysis:   3%|▎         | 105/3256 [00:20<08:58,  5.85it/s]
error analysis:   3%|▎         | 106/3256 [00:20<09:05,  5.77it/s]
error analysis:   3%|▎         | 107/3256 [00:20<08:57,  5.86it/s]
error analysis:   3%|▎         | 108/3256 [00:20<08:12,  6.39it/s]
error analysis:   3%|▎         | 109/3256 [00:21<08:16,  6.34it/s]
error analysis:   3%|▎         | 110/3256 [00:21<07:40,  6.83it/s]
error analysis:   3%|▎         | 111/3256 [00:21<08:06,  6.46it/s]
error analysis:   3%|▎         | 112/3256 [00:21<08:10,  6.41it/s]
error analysis:   3%|▎         | 113/3256 [00:21<08:13,  6.37it/s]
error analysis:   4%|▎         | 114/3256 [00:21<08:22,  6.25it/s]
error analysis:   4%|▎         | 115/3256 [00:22<08:21,  6.27it/s]
error analysis:   4%|▎         | 116/3256 [00:22<08:22,  6.25it/s]
error analysis:   4%|▎         | 117/3256 [00:22<08:22,  6.24it/s]
error analysis:   4%|▎         | 118/3256 [00:22<08:40,  6.03it/s]
error analysis:   4%|▎         | 119/3256 [00:22<08:35,  6.09it/s]
error analysis:   4%|▎         | 120/3256 [00:22<08:35,  6.09it/s]
error analysis:   4%|▎         | 121/3256 [00:23<08:46,  5.95it/s]
error analysis:   4%|▎         | 122/3256 [00:23<08:58,  5.82it/s]
error analysis:   4%|▍         | 123/3256 [00:23<08:47,  5.94it/s]
error analysis:   4%|▍         | 124/3256 [00:23<08:58,  5.82it/s]
error analysis:   4%|▍         | 125/3256 [00:23<08:58,  5.82it/s]
error analysis:   4%|▍         | 126/3256 [00:23<09:01,  5.78it/s]
error analysis:   4%|▍         | 127/3256 [00:24<08:48,  5.92it/s]
error analysis:   4%|▍         | 128/3256 [00:24<09:07,  5.72it/s]
error analysis:   4%|▍         | 129/3256 [00:24<09:12,  5.66it/s]
error analysis:   4%|▍         | 130/3256 [00:24<08:57,  5.82it/s]
error analysis:   4%|▍         | 131/3256 [00:24<08:48,  5.92it/s]
error analysis:   4%|▍         | 132/3256 [00:24<08:38,  6.02it/s]
error analysis:   4%|▍         | 133/3256 [00:25<08:29,  6.13it/s]
error analysis:   4%|▍         | 134/3256 [00:25<08:13,  6.33it/s]
error analysis:   4%|▍         | 135/3256 [00:25<08:26,  6.16it/s]
error analysis:   4%|▍         | 136/3256 [00:25<08:18,  6.25it/s]
error analysis:   4%|▍         | 137/3256 [00:25<08:31,  6.10it/s]
error analysis:   4%|▍         | 138/3256 [00:25<08:41,  5.98it/s]
error analysis:   4%|▍         | 139/3256 [00:26<08:26,  6.15it/s]
error analysis:   4%|▍         | 140/3256 [00:26<08:23,  6.19it/s]
error analysis:   4%|▍         | 141/3256 [00:26<08:39,  6.00it/s]
error analysis:   4%|▍         | 142/3256 [00:26<08:38,  6.01it/s]
error analysis:   4%|▍         | 143/3256 [00:26<08:45,  5.92it/s]
error analysis:   4%|▍         | 144/3256 [00:26<08:48,  5.89it/s]
error analysis:   4%|▍         | 145/3256 [00:27<08:23,  6.17it/s]
error analysis:   4%|▍         | 146/3256 [00:27<08:20,  6.21it/s]
error analysis:   5%|▍         | 147/3256 [00:27<08:25,  6.15it/s]
error analysis:   5%|▍         | 148/3256 [00:27<08:36,  6.02it/s]
error analysis:   5%|▍         | 149/3256 [00:27<08:34,  6.04it/s]
error analysis:   5%|▍         | 150/3256 [00:27<08:44,  5.92it/s]
error analysis:   5%|▍         | 151/3256 [00:28<08:55,  5.80it/s]
error analysis:   5%|▍         | 152/3256 [00:28<08:42,  5.94it/s]
error analysis:   5%|▍         | 153/3256 [00:28<08:46,  5.90it/s]
error analysis:   5%|▍         | 154/3256 [00:28<08:50,  5.85it/s]
error analysis:   5%|▍         | 155/3256 [00:28<09:10,  5.64it/s]
error analysis:   5%|▍         | 156/3256 [00:28<08:51,  5.83it/s]
error analysis:   5%|▍         | 157/3256 [00:29<08:42,  5.93it/s]
error analysis:   5%|▍         | 158/3256 [00:29<08:39,  5.96it/s]
error analysis:   5%|▍         | 159/3256 [00:29<08:48,  5.86it/s]
error analysis:   5%|▍         | 160/3256 [00:29<08:39,  5.95it/s]
error analysis:   5%|▍         | 161/3256 [00:29<08:46,  5.88it/s]
error analysis:   5%|▍         | 162/3256 [00:29<08:51,  5.82it/s]
error analysis:   5%|▌         | 163/3256 [00:30<08:52,  5.80it/s]
error analysis:   5%|▌         | 164/3256 [00:30<08:40,  5.94it/s]
error analysis:   5%|▌         | 165/3256 [00:30<08:30,  6.05it/s]
error analysis:   5%|▌         | 166/3256 [00:30<08:36,  5.98it/s]
error analysis:   5%|▌         | 167/3256 [00:30<08:27,  6.09it/s]
error analysis:   5%|▌         | 168/3256 [00:30<08:22,  6.15it/s]
error analysis:   5%|▌         | 169/3256 [00:31<08:33,  6.01it/s]
error analysis:   5%|▌         | 170/3256 [00:31<08:29,  6.06it/s]
error analysis:   5%|▌         | 171/3256 [00:31<08:40,  5.93it/s]
error analysis:   5%|▌         | 172/3256 [00:31<08:55,  5.76it/s]
error analysis:   5%|▌         | 173/3256 [00:31<08:57,  5.74it/s]
error analysis:   5%|▌         | 174/3256 [00:31<09:03,  5.67it/s]
error analysis:   5%|▌         | 175/3256 [00:32<09:11,  5.58it/s]
error analysis:   5%|▌         | 176/3256 [00:32<08:18,  6.18it/s]
error analysis:   5%|▌         | 177/3256 [00:32<08:31,  6.02it/s]
error analysis:   5%|▌         | 178/3256 [00:32<07:46,  6.59it/s]
error analysis:   5%|▌         | 179/3256 [00:32<07:59,  6.42it/s]
error analysis:   6%|▌         | 180/3256 [00:32<08:01,  6.38it/s]
error analysis:   6%|▌         | 181/3256 [00:33<08:19,  6.16it/s]
error analysis:   6%|▌         | 182/3256 [00:33<08:17,  6.18it/s]
error analysis:   6%|▌         | 183/3256 [00:33<08:15,  6.21it/s]
error analysis:   6%|▌         | 184/3256 [00:33<08:13,  6.23it/s]
error analysis:   6%|▌         | 185/3256 [00:33<08:25,  6.07it/s]
error analysis:   6%|▌         | 186/3256 [00:33<08:35,  5.95it/s]
error analysis:   6%|▌         | 187/3256 [00:34<08:41,  5.88it/s]
error analysis:   6%|▌         | 188/3256 [00:34<08:51,  5.77it/s]
error analysis:   6%|▌         | 189/3256 [00:34<08:52,  5.75it/s]
error analysis:   6%|▌         | 190/3256 [00:34<08:53,  5.75it/s]
error analysis:   6%|▌         | 191/3256 [00:34<08:38,  5.91it/s]
error analysis:   6%|▌         | 192/3256 [00:34<08:50,  5.78it/s]
error analysis:   6%|▌         | 193/3256 [00:35<08:49,  5.78it/s]
error analysis:   6%|▌         | 194/3256 [00:35<08:35,  5.94it/s]
error analysis:   6%|▌         | 195/3256 [00:35<08:26,  6.04it/s]
error analysis:   6%|▌         | 196/3256 [00:35<08:35,  5.94it/s]
error analysis:   6%|▌         | 197/3256 [00:35<08:39,  5.89it/s]
error analysis:   6%|▌         | 198/3256 [00:35<08:32,  5.96it/s]
error analysis:   6%|▌         | 199/3256 [00:36<08:39,  5.89it/s]
error analysis:   6%|▌         | 200/3256 [00:36<08:28,  6.01it/s]
error analysis:   6%|▌         | 201/3256 [00:36<08:15,  6.17it/s]
error analysis:   6%|▌         | 202/3256 [00:36<08:18,  6.13it/s]
error analysis:   6%|▌         | 203/3256 [00:36<08:29,  5.99it/s]
error analysis:   6%|▋         | 204/3256 [00:36<08:08,  6.24it/s]
error analysis:   6%|▋         | 205/3256 [00:37<08:07,  6.26it/s]
error analysis:   6%|▋         | 206/3256 [00:37<08:19,  6.10it/s]
error analysis:   6%|▋         | 207/3256 [00:37<08:27,  6.01it/s]
error analysis:   6%|▋         | 208/3256 [00:37<08:33,  5.93it/s]
error analysis:   6%|▋         | 209/3256 [00:37<08:32,  5.94it/s]
error analysis:   6%|▋         | 210/3256 [00:37<08:37,  5.89it/s]
error analysis:   6%|▋         | 211/3256 [00:38<08:26,  6.01it/s]
error analysis:   7%|▋         | 212/3256 [00:38<08:22,  6.06it/s]
error analysis:   7%|▋         | 213/3256 [00:38<08:19,  6.10it/s]
error analysis:   7%|▋         | 214/3256 [00:38<08:28,  5.98it/s]
error analysis:   7%|▋         | 215/3256 [00:38<08:35,  5.90it/s]
error analysis:   7%|▋         | 216/3256 [00:38<08:33,  5.92it/s]
error analysis:   7%|▋         | 217/3256 [00:39<08:29,  5.97it/s]
error analysis:   7%|▋         | 218/3256 [00:39<08:39,  5.85it/s]
error analysis:   7%|▋         | 219/3256 [00:39<08:44,  5.80it/s]
error analysis:   7%|▋         | 220/3256 [00:39<08:55,  5.67it/s]
error analysis:   7%|▋         | 221/3256 [00:39<08:38,  5.85it/s]
error analysis:   7%|▋         | 222/3256 [00:40<08:55,  5.66it/s]
error analysis:   7%|▋         | 223/3256 [00:40<08:39,  5.84it/s]
error analysis:   7%|▋         | 224/3256 [00:40<08:42,  5.80it/s]
error analysis:   7%|▋         | 225/3256 [00:40<08:30,  5.94it/s]
error analysis:   7%|▋         | 226/3256 [00:40<08:27,  5.97it/s]
error analysis:   7%|▋         | 227/3256 [00:40<08:54,  5.67it/s]
error analysis:   7%|▋         | 228/3256 [00:41<08:50,  5.70it/s]
error analysis:   7%|▋         | 229/3256 [00:41<08:49,  5.72it/s]
error analysis:   7%|▋         | 230/3256 [00:41<08:39,  5.83it/s]
error analysis:   7%|▋         | 231/3256 [00:41<08:40,  5.81it/s]
error analysis:   7%|▋         | 232/3256 [00:41<08:29,  5.94it/s]
error analysis:   7%|▋         | 233/3256 [00:41<08:39,  5.82it/s]
error analysis:   7%|▋         | 234/3256 [00:42<08:41,  5.79it/s]
error analysis:   7%|▋         | 235/3256 [00:42<08:41,  5.79it/s]
error analysis:   7%|▋         | 236/3256 [00:42<08:30,  5.91it/s]
error analysis:   7%|▋         | 237/3256 [00:42<08:26,  5.96it/s]
error analysis:   7%|▋         | 238/3256 [00:42<08:24,  5.98it/s]
error analysis:   7%|▋         | 239/3256 [00:42<08:26,  5.95it/s]
error analysis:   7%|▋         | 240/3256 [00:43<08:34,  5.86it/s]
error analysis:   7%|▋         | 241/3256 [00:43<08:36,  5.83it/s]
error analysis:   7%|▋         | 242/3256 [00:43<08:39,  5.80it/s]
error analysis:   7%|▋         | 243/3256 [00:43<08:39,  5.79it/s]
error analysis:   7%|▋         | 244/3256 [00:43<08:27,  5.93it/s]
error analysis:   8%|▊         | 245/3256 [00:43<08:20,  6.01it/s]
error analysis:   8%|▊         | 246/3256 [00:44<08:03,  6.23it/s]
error analysis:   8%|▊         | 247/3256 [00:44<08:01,  6.25it/s]
error analysis:   8%|▊         | 248/3256 [00:44<08:17,  6.04it/s]
error analysis:   8%|▊         | 249/3256 [00:44<08:10,  6.13it/s]
error analysis:   8%|▊         | 250/3256 [00:44<07:49,  6.40it/s]
error analysis:   8%|▊         | 251/3256 [00:44<07:57,  6.30it/s]
error analysis:   8%|▊         | 252/3256 [00:45<08:12,  6.10it/s]
error analysis:   8%|▊         | 253/3256 [00:45<08:15,  6.06it/s]
error analysis:   8%|▊         | 254/3256 [00:45<08:28,  5.90it/s]
error analysis:   8%|▊         | 255/3256 [00:45<08:03,  6.20it/s]
error analysis:   8%|▊         | 256/3256 [00:45<08:14,  6.06it/s]
error analysis:   8%|▊         | 257/3256 [00:45<07:55,  6.30it/s]
error analysis:   8%|▊         | 258/3256 [00:46<08:08,  6.13it/s]
error analysis:   8%|▊         | 259/3256 [00:46<08:04,  6.19it/s]
error analysis:   8%|▊         | 260/3256 [00:46<08:26,  5.91it/s]
error analysis:   8%|▊         | 261/3256 [00:46<08:16,  6.03it/s]
error analysis:   8%|▊         | 262/3256 [00:46<08:11,  6.09it/s]
error analysis:   8%|▊         | 263/3256 [00:46<08:30,  5.86it/s]
error analysis:   8%|▊         | 264/3256 [00:47<08:11,  6.09it/s]
error analysis:   8%|▊         | 265/3256 [00:47<08:18,  5.99it/s]
error analysis:   8%|▊         | 266/3256 [00:47<08:41,  5.73it/s]
error analysis:   8%|▊         | 267/3256 [00:47<08:27,  5.89it/s]
error analysis:   8%|▊         | 268/3256 [00:47<08:16,  6.02it/s]
error analysis:   8%|▊         | 269/3256 [00:47<07:44,  6.43it/s]
error analysis:   8%|▊         | 270/3256 [00:48<08:05,  6.15it/s]
error analysis:   8%|▊         | 271/3256 [00:48<08:25,  5.90it/s]
error analysis:   8%|▊         | 272/3256 [00:48<07:41,  6.47it/s]
error analysis:   8%|▊         | 273/3256 [00:48<07:45,  6.41it/s]
error analysis:   8%|▊         | 274/3256 [00:48<07:54,  6.29it/s]
error analysis:   8%|▊         | 275/3256 [00:48<07:53,  6.29it/s]
error analysis:   8%|▊         | 276/3256 [00:48<08:07,  6.12it/s]
error analysis:   9%|▊         | 277/3256 [00:49<08:17,  5.99it/s]
error analysis:   9%|▊         | 278/3256 [00:49<08:13,  6.04it/s]
error analysis:   9%|▊         | 279/3256 [00:49<08:19,  5.96it/s]
error analysis:   9%|▊         | 280/3256 [00:49<08:25,  5.88it/s]
error analysis:   9%|▊         | 281/3256 [00:49<08:36,  5.76it/s]
